Grading at 09/03/2021:16:06:06.898181
For commit ID 356d70915e26add1c0b7c8eb65344781fdf4dd11
Grading at Fri Sep  3 12:05:58 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0006500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0006500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0040900 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0040900 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0006400 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0006400 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0045800 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0045800 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0009500 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0009500 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0044500 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0044500 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0006000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0006000 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0047600 |   222  | Correct
